Numéro,Nom de Page,Lien image,Largeur,Longueur
480,235v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f480/full/full/0/native.jpg,3872,5669
481,236r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f481/full/full/0/native.jpg,3909,5640
482,236v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f482/full/full/0/native.jpg,3860,5669
483,237r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f483/full/full/0/native.jpg,3909,5640
484,237v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f484/full/full/0/native.jpg,3889,5669
485,238r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f485/full/full/0/native.jpg,3909,5640
486,238v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f486/full/full/0/native.jpg,3873,5669
487,239r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f487/full/full/0/native.jpg,3909,5640
488,239v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f488/full/full/0/native.jpg,3873,5669
489,240r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f489/full/full/0/native.jpg,3909,5640
490,240v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f490/full/full/0/native.jpg,3873,5669
491,241r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f491/full/full/0/native.jpg,3792,5681
492,241v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f492/full/full/0/native.jpg,3859,5669
493,242r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f493/full/full/0/native.jpg,3911,5640
494,242v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f494/full/full/0/native.jpg,3859,5669
495,243r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f495/full/full/0/native.jpg,3757,5720
496,243v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f496/full/full/0/native.jpg,3859,5669
497,244r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f497/full/full/0/native.jpg,3833,5696
498,244v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f498/full/full/0/native.jpg,3859,5669
499,245r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f499/full/full/0/native.jpg,3814,5674
500,245v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f500/full/full/0/native.jpg,3836,5644
501,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f501/full/full/0/native.jpg,3939,5630
502,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f502/full/full/0/native.jpg,3876,5628
503,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f503/full/full/0/native.jpg,3939,5630
504,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f504/full/full/0/native.jpg,3888,5628
505,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f505/full/full/0/native.jpg,3939,5630
506,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f506/full/full/0/native.jpg,3951,5628
507,page de garde recto,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f507/full/full/0/native.jpg,3960,5630
508,page de garde verso,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f508/full/full/0/native.jpg,3951,5628
509,contreplat inf.,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f509/full/full/0/native.jpg,4154,5716
510,plat inférieur.,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f510/full/full/0/native.jpg,4256,5805
511,dos,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f511/full/full/0/native.jpg,1173,5666
512,tranche supérieure,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f512/full/full/0/native.jpg,4297,1692
513,gouttière,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f513/full/full/0/native.jpg,1620,5651
514,tranche inférieure,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f514/full/full/0/native.jpg,4273,1608
